date,game,map,match_type,my_duration,my_rank,rp_earned,premade_squad,voice_chat,squad_placed,teamate_count,my_quit,teamate_quit_count,my_legend,teamate_1_legend,teamate_2_legend,my_damage,teamate_1_damage,teamate_2_damage,my_kills,teamate_1_kills,teamate_2_kills,my_assists,teamate_1_assists,teamate_2_assists,my_knocks,teamate_1_knocks,teamate_2_knocks,my_revives,teamate_1_revives,teamate_2_revives,my_respawns,teamate_1_respawns,teamate_2_respawns,,
11/03/2022,1,broken moon,casual,846,S3,0,no,yes,5,1,0,1,Valkyrie,Wattson,quit,1268,NA,NA,5,4,0,0,0,0,5,4,0,1,0,0,1,1,0,,
11/03/2022,2,broken moon,casual,NA,S3,0,no,yes,12,2,0,0,Valkyrie,Lifeline,Pathfinder,178,102,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/03/2022,3,broken moon,casual,NA,S3,0,no,no,3,2,0,0,Valkyrie,Wraith,Lifeline,141,493,256,0,2,2,1,1,0,0,2,2,0,0,0,0,0,0,,
11/03/2022,4,broken moon,casual,NA,S3,0,no,no,4,2,0,0,Valkyrie,Mirage,Wattson,497,254,449,0,2,1,1,0,0,0,3,1,0,0,0,0,0,0,,
11/03/2022,5,broken moon,casual,NA,S3,0,no,no,8,2,0,0,Valkyrie,Lifeline,Wraith,792,115,758,1,2,2,4,1,2,2,2,3,0,1,0,0,0,1,,
11/03/2022,6,broken moon,casual,NA,S3,0,no,no,11,2,0,0,Valkyrie,Rampart,Octane,381,0,390,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,,
11/03/2022,7,broken moon,casual,NA,S3,0,no,no,9,2,0,0,Valkyrie,Mad Maggie,Horizon,254,372,1104,1,0,5,1,3,0,1,1,5,0,0,0,0,0,0,,
11/03/2022,8,broken moon,casual,NA,S3,0,no,no,18,2,0,0,Horizon,Rampart,Wraith,145,0,60,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,,
11/03/2022,9,broken moon,ranked,NA,S3,261,no,no,1,2,0,0,Vantage,Pathfinder,Catalyst,1457,918,482,4,2,2,1,4,1,5,2,2,1,1,1,1,0,0,,
11/03/2022,10,broken moon,ranked,NA,S3,30,no,no,4,2,0,0,Crypto,Pathfinder,Rampart,499,148,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/03/2022,11,broken moon,ranked,NA,S3,111,no,no,4,2,0,0,Vantage,Rampart,Octane,1041,1212,1359,1,2,3,2,0,2,1,2,5,0,0,0,0,0,0,,
11/03/2022,12,broken moon,ranked,NA,S3,-5,no,no,NA,2,0,0,Vantage,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/03/2022,13,broken moon,ranked,NA,S3,-25,no,no,15,2,0,0,Vantage,Seer,Horizon,69,52,123,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
11/03/2022,14,broken moon,ranked,NA,S3,-24,no,no,18,2,0,0,Ashe,Valkyrie,Catalyst,250,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/03/2022,15,broken moon,ranked,699,S3,174,no,no,4,2,0,0,Ashe,Vantage,Bloodhound,1340,1098,1078,5,4,1,1,3,4,5,5,1,0,1,0,0,0,0,,
11/03/2022,16,broken moon,ranked,320,S3,-20,no,no,12,2,0,0,Ashe,Caustic,Bloodhound,209,NA,NA,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,
11/03/2022,17,broken moon,ranked,NA,S3,-8,no,no,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/03/2022,18,broken moon,ranked,NA,S3,5,no,no,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/03/2022,19,broken moon,ranked,NA,S3,-25,no,no,20,2,0,0,Ashe,Catalyst,Octane,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/03/2022,20,broken moon,ranked,NA,S3,-5,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/03/2022,21,broken moon,ranked,NA,S3,-21,no,yes,14,2,0,0,Pathfinder,Catalyst,Rampart,157,480,374,1,2,1,0,1,1,1,2,1,0,0,0,0,0,0,,
11/03/2022,22,broken moon,ranked,NA,S3,15,no,yes,9,2,0,0,Pathfinder,Octane,Bangalore,462,495,90,3,0,0,0,0,0,3,0,0,1,0,0,1,0,0,,
11/03/2022,23,broken moon,ranked,NA,S3,92,no,no,5,2,0,0,Pathfinder,Wraith,Loba,1057,185,42,3,1,1,1,0,0,4,1,1,0,0,0,0,0,0,,
11/03/2022,24,broken moon,ranked,NA,S3,-15,no,no,10,2,1,0,Mad Maggie,Pathfinder ,Catalyst ,169,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,,
11/03/2022,25,broken moon,ranked,NA,S3,312,no,no,1,2,0,0,Pathfinder,Bllodhound,Horizon,975,1210,2590,5,4,2,1,3,6,5,4,2,1,0,0,0,0,0,,
11/06/2022,26,broken moon,casual,907,S2,0,no,no,1,2,0,0,Catalyst,Vantage,Loba,1441,1020,657,7,2,3,2,5,3,7,2,3,0,0,0,0,0,0,,
11/06/2022,27,broken moon,ranked,1333,S2,152,no,no,3,2,0,0,Catalyst,Horizon,Seer,1098,733,718,2,2,3,2,2,2,3,2,5,1,1,1,0,0,0,,
11/06/2022,28,broken moon,ranked,718,S2,34,no,no,7,2,0,0,Catalyst,Wraith,Seer,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/06/2022,29,broken moon,ranked,193,S2,-28,no,no,16,2,0,0,Ashe,Catalyst,Lifeline ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/06/2022,30,broken moon,ranked ,230,S2,0,no,no,15,0,0,0,Ashe,NA,NA,672,NA,NA,2,NA,NA,0,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,,
11/06/2022,31,broken moon,ranked,665,S2,37,no,no,6,2,0,,Catalyst,Seer,Wraith,301,712,160,0,2,1,2,1,0,0,2,1,0,2,1,0,0,0,,
11/06/2022,32,broken moon,ranked,149,S2,-28,no,no,17,2,0,0,Catalyst,Horizon,Octane,78,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,,
11/06/2022,33,broken moon,ranked,199,S2,-25,no,no,14,2,0,0,Catalyst,Vantage,Bangalore,304,245,230,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,,
11/06/2022,34,broken moon,ranked,141,S2,-27,no,no,15,2,0,0,Bangalore,Wraith,Catalyst,170,265,156,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,,
11/06/2022,35,broken moon,ranked,149,S2,-28,no,no,16,2,0,0,Catalyst,NA,NA,84,96,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/06/2022,36,broken moon,ranked,437,S2,-27,no,no,14,2,0,0,Catalyst,Vantage,Wraith,60,314,237,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,,
11/06/2022,37,broken moon,ranked,766,S2,17,no,no,5,2,0,0,Catalyst,Caustic,Gibraltar,357,192,501,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,,
11/06/2022,38,broken moon,ranked,917,S2,162,no,no,3,2,0,0,Pathfinder,Octane,Catalyst,761,486,497,2,1,4,3,1,1,2,1,4,0,0,0,0,0,1,,
11/07/2022,39,broken moon,casual ,205,S2,0,no,no,13,2,0,0,Seer,Catalyst,Fuse,311,212,316,1,2,0,1,0,1,1,2,1,1,1,0,0,0,0,,
11/07/2022,40,broken moon,casual,277,S2,0,no,no,12,1,0,0,Horizon,Pathfinder,NA,122,58,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,,
11/07/2022,41,broken moon,casual ,NA,S2,0,no,no,6,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/07/2022,42,broken moon,casual ,58,S2,0,no,no,19,2,0,0,Horizon,Caustic,Fuse,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/07/2022,43,broken moon,casual ,235,S2,0,no,no,11,2,0,1,Catalyst,Pathfinder,Horizon,192,150,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,
11/07/2022,44,broken moon,casual,NA,S2,0,yes,yes,7,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/07/2022,45,broken moon,ranked,1043,S2,216,yes,yes,4,2,0,0,Horizon,Seer,Bloodhound,1365,1042,969,4,4,3,1,2,2,4,4,3,0,2,3,1,0,0,,
11/07/2022,46,broken moon,casual,228,S1,0,no,no,10,2,0,0,Horizon,Bangalore,Lifeline,358,669,409,3,1,2,0,1,2,3,3,2,0,0,0,0,0,0,,
11/07/2022,47,broken moon,ranked,85,S1,-31,no,yes,19,2,0,0,Horizon,Vantage,Seer,132,90,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/07/2022,48,broken moon,ranked,492,S1,30,no,yes,5,2,0,0,Pathfinder,Bloodhound,Horizon,112,49,329,0,0,1,1,1,0,2,0,1,0,0,0,0,0,0,,
11/07/2022,49,broken moon,ranked,232,S1,-30,no,yes,14,2,0,0,Pathfinder,Horizon,Ashe,208,145,190,1,0,0,0,0,1,1,0,2,1,0,0,0,0,0,,
11/07/2022,50,broken moon,ranked,NA,S1,-31,yes,yes,17,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/07/2022,51,broken moon,ranked,701,S1,21,no,no,7,2,0,0,Horizon,Newcastle,Seer,396,485,347,1,2,1,1,0,1,1,2,2,0,0,1,0,0,0,,
11/07/2022,52,broken moon,ranked,1212,S1,236,yes,yes,2,2,0,0,Horizon,Catalyst,Seer,1357,614,1043,6,1,1,1,2,3,6,1,2,0,1,0,0,0,0,,
11/07/2022,53,broken moon,ranked,498,S1,-21,yes,yes,10,2,0,0,Horizon,Wattson,Seer,563,46,283,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,
11/07/2022,54,broken moon,ranked,NA,S1,-31,yes,yes,19,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/07/2022,55,broken moon,ranked,NA,S1,-21,yes,yes,9,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/07/2022,56,broken moon,casual,598,S1,0,yes,yes,4,1,0,0,Horizon,Lifeline,Bloodhound,91,116,417,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,
11/08/2022,57,worlds edge,casual,155,S1,0,no,no,12,2,0,1,Loba,Horizon,Revenant,227,271,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,
11/08/2022,58,worlds edge,casual,985,S1,0,no,yes,3,2,0,1,Catalyst,Wraith,Pathfinder,1268,1100,36,3,4,0,2,0,0,3,5,0,0,1,0,0,0,0,,
11/08/2022,59,broken moon,casual,NA,S1,0,no,no,NA,NA,NA,NA,Catalyst,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/08/2022,60,broken moon,casual,146,S1,0,no,no,15,2,0,0,Maggie,Pathfinder,Catalyst,288,233,232,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,,
11/08/2022,61,broken moon,casual,NA,S1,0,no,no,4,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/08/2022,62,broken moon,casual,NA,S1,0,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/08/2022,63,broken moon,casual,NA,S1,0,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/08/2022,64,broken moon,ranked,258,S1,-31,no,no,17,2,1,NA,Vantage,NA,NA,160,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,,
11/09/2022,65,broken moon,casual ,584,S1,0,no,no,5,2,0,0,Newcastle,Wraith,Bloodhound,944,656,861,1,2,5,4,0,1,1,3,5,0,0,0,0,0,0,,
11/09/2022,66,broken moon,casual,98,S1,0,no,no,17,2,0,0,Catalyst,Horizon,Octane,101,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/09/2022,67,broken moon,casual,413,S1,0,no,no,10,2,0,2,Vantage,Loba,Fuse,247,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/09/2022,68,broken moon,casual,1019,S1,0,no,no,2,2,0,0,Catalyst,Pathfinder,Caustic,1907,763,1198,4,2,5,6,4,4,5,2,5,0,0,2,0,0,0,,
11/09/2022,69,broken moon,casual,319,S1,0,no,no,14,2,0,0,Catalyst,Seer,Valkyrie,505,228,426,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,
11/09/2022,70,broken moon,casual,551,S1,0,no,no,7,2,0,0,Pathfinder,Fuse,Mirage,516,523,329,2,2,1,0,1,0,2,2,1,0,1,0,0,0,0,,
11/09/2022,71,broken moon,ranked,735,S1,-30,no,no,6,2,0,0,Vantage,Gibraltar,Horizon,949,617,533,3,0,0,0,0,0,3,1,1,0,0,0,2,0,0,,
11/09/2022,72,broken moon,ranked,NA,S1,25,no,no,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/09/2022,73,broken moon,ranked,585,S1,41,no,no,8,2,0,0,Vantage,Wraith,Octane,390,409,1050,0,3,3,4,1,0,1,3,3,1,1,1,0,0,0,,
11/09/2022,74,broken moon,ranked,345,S1,0,no,no,11,1,0,1,Vantage,Mirage,NA,512,325,NA,0,2,NA,1,0,NA,0,2,NA,0,0,0,0,0,0,,
11/09/2022,75,broken moon,ranked,626,S1,49,no,no,8,2,0,0,Vantage,Valkyrie,Fuse,499,316,331,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,,
11/09/2022,76,broken moon,ranked,NA,S1,-11,no,no,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/09/2022,77,broken moon,ranked,NA,S1,-5,no,no,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/09/2022,78,broken moon,ranked,1312,S1,306,no,yes,1,2,0,0,Catalyst,Vantage,Seer,592,1209,1365,2,3,4,3,3,2,2,3,4,0,0,1,0,0,0,,
11/09/2022,79,broken moon,ranked,870,G4,162,yes,yes,5,2,0,0,Catalyst,Vantage,Seer,507,417,978,0,2,3,1,1,0,0,2,4,0,1,1,0,0,0,,
11/09/2022,80,broken moon,ranked,119,G4,-34,yes,yes,19,2,0,0,Pathfinder,Vantage,Seer,11,26,338,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,
11/09/2022,81,broken moon,ranked,NA,G4,-34,yes,yes,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/09/2022,82,broken moon,ranked,894,G4,51,no,no,5,2,0,0,Pathfinder,Catalyst,Bloodhound,782,958,385,1,3,0,0,1,1,1,3,0,0,1,0,0,0,0,,
11/09/2022,83,broken moon,ranked,589,G4,-14,no,no,7,2,0,0,Vantage,Octane,Bloodhound,109,213,428,0,0,3,0,1,0,0,0,3,0,0,0,0,1,0,,
11/09/2022,84,broken moon,ranked,151,G4,-32,no,no,14,2,0,0,Vantage,Crypto,Wraith,416,75,148,1,0,1,0,1,1,3,0,1,0,0,0,0,0,0,,
11/10/2022,85,broken moon,ranked,1078,G4,103,no,no,1,2,0,1,Vantage,Revenant,Catalyst,269,195,60,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,
11/10/2022,86,broken moon,ranked,138,G4,-34,no,no,17,2,0,0,Vantage,Gibraltar,Bloodhound,184,195,50,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,
11/10/2022,87,broken moon,ranked,255,G4,-34,no,no,15,2,0,0,Vantage,Fuse,Ashe,161,175,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,
11/10/2022,88,broken moon,ranked,114,G4,-34,no,no,18,2,0,0,Vantage,Bangalore,Maggie,18,95,141,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,
11/10/2022,89,broken moon,ranked,NA,G4,99,no,no,5,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/11/2022,90,olympus,casual,712,G4,0,no,no,3,2,0,0,Revenant,Octane,Fuse,1234,1899,540,5,7,2,2,5,2,7,10,2,1,2,3,1,0,0,,
11/11/2022,91,worlds edge,casual,90,G4,0,no,no,14,2,0,0,Revenant,Vantage,Lifeline,57,248,323,0,2,1,0,0,1,0,2,1,0,0,1,0,0,0,,
11/11/2022,92,worlds edge,casual,737,G4,0,no,no,4,2,0,1,Crypto,Octane,Bloodhound,472,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/11/2022,93,broken moon,ranked,1197,G4,303,no,yes,1,2,0,0,Crypto,Revenant,Catalyst,1133,1282,1673,2,3,6,4,4,2,2,3,6,0,0,2,0,0,0,,
11/11/2022,94,broken moon,ranked,583,G4,22,no,no,8,2,0,0,Crypto,Pathfinder,Catalyst,334,52,145,0,1,2,3,0,0,1,1,2,0,0,0,0,0,0,,
11/11/2022,95,broken moon,ranked,191,G4,-33,no,yes,16,2,0,0,Crypto,Catalyst,Mirage,202,150,68,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,
11/11/2022,96,broken moon,ranked,580,G4,36,no,yes,10,2,0,0,Crypto,Revenant,Catalyst,532,648,235,3,3,0,3,1,2,3,3,0,0,0,0,1,0,0,,
11/11/2022,97,broken moon,ranked,964,G4,156,no,yes,3,2,0,0,Crypto,Newcastle,Bloodhound,1123,1008,1847,1,2,4,4,2,3,3,2,5,1,2,0,1,0,0,,
11/11/2022,98,broken moon,ranked,187,G4,-33,no,no,15,2,0,0,Crypto,Pathfinder,Maggie,188,194,63,0,0,1,1,1,0,1,0,2,0,0,0,0,0,0,,
11/11/2022,99,broken moon,ranked,100,G4,-33,no,yes,14,2,0,0,Loba,Crypto,Caustic,343,446,208,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,
11/11/2022,100,broken moon,ranked,66,G4,-34,no,no,19,2,0,0,Crypto,Revenant,Loba,146,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11/11/2022,101,broken moon,ranked,866,G4,46,no,yes,7,2,0,0,Crypto,Catalyst,Wattson,1219,822,1181,4,0,1,1,3,4,5,1,3,3,1,0,0,0,0,,
11/11/2022,102,broken moon,ranked,1152,G4,NA,no,yes,2,2,1,0,Crypto,Fuse,Valkyrie,479,663,372,0,1,1,1,0,1,0,2,1,0,0,0,0,0,0,,
11/11/2022,103,broken moon,ranked,NA,G4,-24,no,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/11/2022,104,broken moon,ranked,524,G4,-4,no,yes,10,2,0,0,Crypto,Catalyst,Vantage,361,318,342,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,,
11/11/2022,105,broken moon,ranked,459,G4,40,no,no,8,2,0,0,Crypto,Fuse,Catalyst,167,731,751,0,2,4,3,1,1,0,2,4,1,0,0,0,0,0,,
11/11/2022,106,broken moon,ranked,292,G3,-32,no,no,11,2,0,0,Ashe,Wraith,Lifeline,75,223,139,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,,
11/11/2022,107,broken moon,ranked,1190,G4,NA,no,no,3,2,0,2,Vantage,Newcastle,Loba,1076,199,226,4,0,2,0,2,0,4,0,2,2,2,0,0,0,0,,
11/11/2022,108,broken moon,ranked,NA,G4,-37,no,no,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
11/11/2022,109,broken moon,ranked,1086,G4,63,no,yes,6,2,0,0,Ashe,Vantage,Rampart,1213,652,671,1,3,3,2,0,0,1,3,4,0,0,0,0,0,0,,
11/11/2022,110,broken moon,ranked,334,G4,-35,no,yes,14,2,0,0,Ashe,Octane,Rampart,378,199,185,0,1,1,2,0,0,0,1,2,2,0,0,0,0,0,,
11/11/2022,111,broken moon,ranked,1125,G4,127,no,yes,2,2,0,0,Vantage,Caustic,Seer,878,290,168,1,1,1,2,0,2,1,2,2,1,1,1,1,0,0,,
11/12/2022,112,broken moon,ranked,461,G3,-12,no,no,9,2,0,0,Vantage,Crypto,Bangalore,0,295,809,0,1,2,0,0,1,0,1,2,0,0,0,0,0,0,,
11/12/2022,113,broken moon,ranked,209,G3,-27,no,no,11,2,0,0,Vantage,Seer,Catalyst,175,71,317,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,
11/12/2022,114,broken moon,ranked,738,G3,91,no,no,6,2,0,0,Crypto,Bloodhound,Mirage,1368,796,508,4,2,2,2,0,2,5,3,3,0,1,0,0,1,0,,
11/13/2022,115,broken moon,casual,466,G3,0,no,no,10,2,0,2,Fuse,Octane,Ashe,697,0,211,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,,
11/13/2022,116,broken moon,casual,1179,G3,0,no,no,1,2,0,0,Fuse,Ashe,Vantage,1469,853,1173,5,2,4,1,7,3,5,3,4,0,0,2,0,0,0,,
11/13/2022,117,olympus,casual,532,G3,0,no,no,3,2,0,0,Ashe,Pathfinder,Horizon,588,1264,1410,3,6,6,1,2,4,3,6,6,1,0,0,0,0,0,,
11/13/2022,118,olympus,casual,536,G3,0,no,no,4,2,0,0,Ashe,NA,Wraith,257,534,598,1,1,1,0,2,1,1,2,2,0,0,0,0,0,0,,
11/13/2022,119,olympus,casual,91,G3,0,no,no,18,2,0,1,Ashe,Maggie,Bangalore,248,37,150,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,,
11/13/2022,120,broken moon,ranked,786,G3,28,no,no,6,2,0,0,Ashe,Pathfinder,Bloodhound,598,970,468,2,1,0,0,0,1,4,3,0,0,0,2,0,0,0,,
11/13/2022,121,broken moon,ranked,462,G3,-32,no,no,10,2,0,0,Ashe,Wraith,Octane,164,731,422,0,0,0,0,0,0,0,4,0,1,0,1,1,0,0,,
11/13/2022,122,broken moon,ranked,946,G3,NA,no,no,5,2,0,1,Ashe,Bloodhound,Octane,224,249,140,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,
